Game,Platform,Year,Genre,Game Id,Time to Beat,Score,Status
Dragon's Fury,Mega Drive,,,,,71,Backlog
Drill Dozer,Game Boy Advance,,,,,77,Backlog
Driver,PS1,,,,,72,Backlog
Driver 2,PS1,,,,,75,Backlog
DUNGEON!,Pico 8,,,,,-1,Backlog
Dungeons & Dragons: Shadow over Mystara,Arcade,,,,,78,Backlog
Dungeons & Dragons: Tower of Doom,Arcade,,,,,70,Backlog
Dynamite Cop,Dreamcast,,,,,75,Backlog
Dynamite Dan,other,,,,,,
Dynamite Headdy,Mega Drive,,,,,72,Backlog
E.V.O.: Search for Eden,SNES,,,,,69,Backlog
Earthbound,SNES,,,,,,Backlog
Ecco the Dolphin,Mega Drive,,,,,59,Backlog
Einhander,PS1,,,,,,Backlog
Espada de Vermelh o,Unknown,,,,,,Backlog
Eternal Ring,PlayStation 2,,,,,,Backlog
Evolution: Eternal Dungeons,Neo Geo Pocket,,,,,0,Backlog
Fallen Star,Pico 8,,,,,80,Backlog
Falling Sand,Pico 8,,,,,-1,Backlog
Fantastic Night Dreams Cotton Original,PS1,,,,,,Backlog
Fantasy Zone,NES,,,,,67,Backlog
Fantasy Zone,Master System,,,,,67,Backlog
Fantasy Zone II: The Tears Of Opa-Opa,NES,,,,,72,Backlog
Fantasy Zone II: The Tears Of Opa-Opa,Master System,,,,,72,Backlog
Farm Panic,Pico 8,,,,,-1,Backlog
Faselei!,Neo Geo Pocket,,,,,90,Backlog
Fatal Fury: First Contact,Neo Geo Pocket,,,,,63,Backlog
Faxanadu,NES,,,,,,
Final Fantasy Adventure,Game Boy,,,,,71,Backlog
Final Fantasy IV,SNES,,,,,80,Backlog
Final Fantasy Legend 2,Game Boy,,,,,-1,Backlog
Final Fantasy Legend 3,Game Boy,,,,,-1,Backlog
Final Fantasy Tactics The Lion War ReMixed,PS1,,,,,,Backlog
Final Fantasy VII,PS1,,,,,,Backlog
Final Fantasy VIII,PS1,,,,,,Backlog
Final Fight,SNES,,,,,71,Backlog
Final Soldier,PC Engine,,,,,72,Backlog
Fire Emblem,Game Boy Advance,,,,,,Backlog
Fire emblem the sacred stones,Game Boy Advance,,,,,,Backlog
Fire Emblem: The Sacred Stones,Game Boy Advance,,,,,81,Backlog
Fire 'n Ice,NES,,,,,72,Backlog
FlipKnight,Pico 8,,,,,-1,Backlog
Flipnic: Ultimate Pinball,PS2,,,,,64,Backlog
Front Mission: Gun Hazard,SNES,,,,,77,Backlog
Frostpunk,Pico 8,,,,,81,Backlog
Fuz,Pico 8,,,,,38,Backlog
Galaga,NES,,,,,,Backlog
Galaxian,NES,,,,,,Backlog
Galaxian,Pico 8,,,,,61,Backlog
Ganbare Goemon 3,SNES,,,,,87,Backlog
Ganbare! Daiku no Gen-san,SNES,,,,,80,Backlog
Gargoyle's Quest,Game Boy,,,,,72,Backlog
Gargoyle's Quest II,NES,,,,,,
Gar's Den,Pico 8,,,,,60,Backlog
Gate of Thunder,TurboGrafx-CD,,,,,77,Backlog
Genji: Dawn of the Samurai,PlayStation 2,,,,,76,Backlog
Ghost Pilots,Neo Geo,,,,,59,Backlog
Ghostbusters II GB,Game Boy,,,,,,Backlog
Ghosts 'n Goblins,Arcade,,,,,60,Backlog
Ghoul Patrol,SNES,,,,,53,Backlog
Ghouls 'n Ghosts,Master System,,,,,71,Backlog
Ghouls 'n Ghosts,NES,,,,,71,Backlog
Ghouls N  Ghosts,Master System,,,,,-1,Backlog
Ginga Fukei Densetsu Sapphire,TurboGrafx-CD,,,,,82,Backlog
Glory Hunters,Game Boy Color,,,,,,Backlog
GODS,SNES,,,,,62,Backlog
Golden Axe,Mega Drive,,,,,67,Backlog
Golden Axe II,Mega Drive,,,,,67,Backlog
Golden Axe Warrior,NES,,,,,71,Backlog
Golden Axe Warrior,Master System,,,,,71,Backlog
Golf Sunday,Pico 8,,,,,-1,Backlog
Golvellius: Valley of Doom,NES,,,,,68,Backlog
Golvellius: Valley of Doom,Master System,,,,,68,Backlog
Gon,SNES,,,,,,Backlog
Goof Troop,SNES,,,,,80,Beaten
Gran Turismo A-Spec,PS1,,,,,,Backlog
Great Greed,Game Boy,,,,,74,Backlog
Grow Dungeon,Pico 8,,,,,-1,Backlog
Growl,Mega Drive,,,,,59,Beaten
Guncho,Pico 8,,,,,-1,Backlog
Gunstar Heroes,Mega Drive,,,,,81,Backlog
Gurumin,PSP,,,,,,Backlog
Hamtaro: Ham-Ham Heartbreak,Game Boy Advance,,,,,77,Backlog
Haunting,Mega Drive,,,,,75,Backlog
Heart of Darkness,PS1,,,,,75,Backlog
Hexcite: The Shapes of Victory,Game Boy Color,,,,,0,Backlog
High Seas Havoc,Mega Drive,,,,,63,Beaten
High Stakes,Pico 8,,,,,0,Backlog
Hogs of War,PS1,,,,,75,Backlog
Home Alone,SNES,,,,,51,Backlog
I Just Wanna Land,Pico 8,,,,,-1,Backlog
Illusion of Gaia,SNES,,,,,,Backlog
Impossible Mission,other,,,,,,
IndestructoTank GB,Game Boy,,,,,,Backlog
Indiana Jones' Greatest Adventures,SNES,,,,,68,Backlog
Into Ruins,Pico 8,,,,,-1,Backlog
Invader,Game Boy Advance,,,,,0,Backlog
Jabberwocky,Game Boy Color,,,,,,Backlog
Jack of Cards,Pico 8,,,,,-1,Backlog
Jet Set Willy,other,,,,,,
Jet Set Willy II,other,,,,,,
Juka and the Monophonic Menace,Game Boy Advance,,,,,58,Backlog
Jungle Strike,Mega Drive,,,,,,Backlog
Just One Boss,Pico 8,,,,,70,Backlog
Kalikan,Pico 8,,,,,-1,Backlog
Katamari Damacy,PS2,,,,,84,Backlog
Kenseiden,Master System,,,,,61,Backlog
Kensei-Den,NES,,,,,-1,Backlog
Kid Dracula,Game Boy,,,,,66,Backlog
Kid Icarus,NES,,,,,,
King Arthur's World,SNES,,,,,71,Backlog
King Colossus,Mega Drive,,,,,71,Backlog
King of Dragons,SNES,,,,,72,Backlog
Kirby Dream Course,SNES,,,,,,Backlog
Kirby: Squeak Squad,Nintendo DS,,,,,74,Backlog
Kirby’s Dream Land 2,Game Boy,,,,,,Backlog
Kirby's Adventure,NES,,,,,77,Backlog
Kirby's Block Ball,Game Boy,,,,,68,Backlog
Kirby's Dream Course,SNES,,,,,72,Backlog
Kirby's Dream Land,Game Boy,,,,,69,Beaten
Kirby's Dream Land 2,Game Boy,,,,,70,Backlog
Kirby's Pinball Land,Game Boy,,,,,59,Backlog
Kishin Douji Zenki Battle Raiden,SNES,,,,,73,Backlog
Kiss Pinball,PlayStation,,,,,40,Backlog
Klonoa,PlayStation,,,,,,Backlog
Klonoa 2: Lunatea's Veil,PlayStation 2,,,,,78,Backlog
Klonoa: Door to Phantomile,PlayStation,,,,,78,Backlog
Klonoa: Door to Phantomile,PS1,,,,,78,Backlog
Knights of the Round,SNES,,,,,,Backlog
Kono Subarashii Sekai ni Shukufuku o! Fukkatsu no Beldia,PC,,,,,66,Backlog
Kyuutenkai Fantastic Pinball,Sega Saturn,,,,,-1,Backlog
Lady Sword,PC Engine,,,,,,Backlog
Lamborghini American Challenge,SNES,,,,,66,Backlog
Land Of Illusion Starring Mickey Mouse,NES,,,,,78,Backlog
Land Of Illusion Starring Mickey Mouse,Master System,,,,,78,Backlog
Landstalker,Mega Drive,,,,,,Backlog
Last Alert,TurboGrafx-CD,,,,,69,Backlog
Last Blade: Beyond the Destiny,Neo Geo Pocket,,,,,68,Backlog
Layla,NES,,,,,,
Legacy of Kain: Blood Omen,PlayStation,,,,,,Backlog
Legacy of the Wizard,NES,,,,,,
Legend of Oasis,Sega Saturn,,,,,,Backlog
Lil' Satan's Cake Quest,Pico 8,,,,,-1,Backlog
Lilo & Stitch,Game Boy Advance,,,,,61,Backlog
Link to the Past,SNES,,,,,,Backlog
Linkle Liver Story,Sega Saturn,,,,,,Backlog
Little Architect,Pico 8,,,,,-1,Backlog
Little Eidolons,Pico 8,,,,,-1,Backlog
Little Samson,NES,,,,,79,Backlog
Lords of Thunder,TurboGrafx-CD,,,,,,Backlog
Low Knight,Pico 8,,,,,91,Backlog
Low Mem Sky,Pico 8,,,,,-1,Backlog
Lufia 2,SNES,,,,,,Backlog
Magic Knight Rayearth,Sega Saturn,,,,,,Backlog
Magic Sword,SNES,,,,,68,Backlog
Magical Chase,Game Boy Color,,,,,66,Backlog
Magical Drop Pocket,Neo Geo Pocket,,,,,65,Backlog
Magical Hat no Buttobi Turbo! Daib?ken,Mega Drive,,,,,-1,Backlog
Magical Quest,SNES,,,,,73,Backlog
Magician Lord,Neo Geo,,,,,49,Backlog
Mai Chan's Sweet Buns,Pico 8,,,,,-1,Backlog
Mai-Chan's Sweet Buns,Pico 8,,,,,-1,Backlog
Marble Madness,NES,,,,,63,Backlog
Marble Madness,Master System,,,,,63,Backlog
Mario & Luigi: Bowser's Inside Story,Nintendo DS,,,,,84,Backlog
Mario & Luigi: Superstar Saga,Game Boy Advance,,,,,82,Backlog
Mario Picross,Game Boy,,,,,75,Backlog
Mario Pinball Land,Game Boy Advance,,,,,55,Backlog
Mario RPG,SNES,,,,,82,Backlog
Mario Tennis,Game Boy Color,,,,,,Backlog
Mario's Picross,Game Boy,,,,,75,Backlog
Marvel vs Capcom,PlayStation,,,,,84,Backlog
Mask,SNES,,,,,78,Backlog
Maze of Galious: Knightmare II,MSX,,,,,,
Mazes of Fate,Game Boy Advance,,,,,73,Backlog
Mega Man,NES,,,,,67,Beaten
Mega Man,Game Gear,,,,,,Backlog
Mega Man 3,NES,,,,,77,Backlog
Mega Man Battle Network,Game Boy Advance,,,,,,Backlog
Mega Man: The Wily Wars,Mega Drive,,,,,74,Backlog
Mega Twins (Chiki Chiki Boys),Mega Drive,,,,,-1,Backlog
MegaMan X4,PlayStation,,,,,,Backlog
Mercenary Force,Game Boy,,,,,49,Backlog
Mercs,Mega Drive,,,,,67,Beaten
Metal Gear Solid,Game Boy Color,,,,,89,Backlog
Metal Slug,Neo Geo,,,,,76,Backlog
Metal Slug 1st Mission,Neo Geo Pocket,,,,,69,Backlog
Metal Slug 2nd Mission,Neo Geo Pocket,,,,,68,Backlog
Metal Walker,Game Boy Color,,,,,70,Backlog
Metal Warriors,SNES,,,,,,Backlog
Metroid,NES,,,,,,Backlog
Metroid Fusion,Game Boy Advance,,,,,,
Metroid II: Return of Samus,Game Boy,,,,,69,Backlog
Metroid Prime,Nintendo GameCube,,,,,,
Metroid Prime Pinball,Nintendo DS,,,,,69,Backlog
Metroid Zero Mission,Game Boy Advance,,,,,,
Metroid: Zero Mission,Game Boy Advance,,,,,84,Beaten
Micro Machines,SNES,,,,,,Backlog
Microsoft Pinball Arcade,Game Boy Color,,,,,60,Backlog
Mighty Morphin Power Rangers,Mega Drive,,,,,66,Backlog
Mighty Morphin Power Rangers,SNES,,,,,66,Backlog
Mighty Morphin Power Rangers: The Movie,SNES,,,,,68,Backlog
Milon's Secret Castle,NES,,,,,,
Mimic,Pico 8,,,,,0,Backlog
Mini Mines,Pico 8,,,,,-1,Beaten
Minimines,Pico 8,,,,,-1,Backlog
Mistigri,Pico 8,,,,,-1,Backlog
Monster Max,Game Boy,,,,,0,Backlog
Monster Tale,Nintendo DS,,,,,73,Backlog
Monster World IV,Mega Drive,,,,,,
Montezuma's Revenge,other,,,,,,
Monty on the Run,other,,,,,,
Moon Patrol,Pico 8,,,,,75,Backlog
Mortal Kombat: Shaolin Monks,PS2,,,,,78,Backlog
Mother 3,Game Boy Advance,,,,,91,Backlog
Motocross Maniacs,Game Boy,,,,,60,Backlog
Neo Turf Masters,Neo Geo Pocket,,,,,69,Backlog
Neon Saucer,Pico 8,,,,,-1,Backlog
New Adventure Island,PC Engine,,,,,71,Backlog
New Super Mario Bros.,Nintendo DS,,,,,77,Beaten
Ni no Kuni: Wrath of the White Witch,PS3,,,,,82,Backlog
Night of the Zombie Handheld Videogame Console Snatchers,Game Boy Color,,,,,,Backlog
Night Ride,Pico 8,,,,,43,Backlog
Ninja Gaiden Shadow,Game Boy Color,,,,,70,Backlog
Nosferatu,SNES,,,,,67,Backlog
Odama,Nintendo GameCube,,,,,55,Backlog
Olden Peak,Pico 8,,,,,-1,Backlog
One Room Dungeon,Pico 8,,,,,-1,Backlog
Onitama,Pico 8,,,,,-1,Backlog
Operation Wolf,NES,,,,,64,Backlog
Operation Wolf,Master System,,,,,64,Backlog
Out Run,NES,,,,,70,Backlog
Out Run,Master System,,,,,70,Backlog
OutRun,Mega Drive,,,,,70,Backlog
Pa Tank,3DO,,,,,55,Backlog
Pac-Man,Neo Geo Pocket,,,,,68,Backlog
Pac-Man Pinball,Game Boy Advance,,,,,30,Backlog
Papai Noel snes,SNES,,,,,,Backlog
Paper Mario: The Thousand-Year Door,Nintendo GameCube,,,,,88,Backlog
Paperboy 2,Mega Drive,,,,,66,Backlog
Parasite Eve,PlayStation,,,,,,Backlog
PCFT,Pico 8,,,,,-1,Backlog
Phantasy Star,NES,,,,,74,Backlog
Phantasy Star,Master System,,,,,74,Backlog
Phantom 2040,SNES,,,,,73,Backlog
Pharaoh's Curse,other,,,,,,
Pic-Man,Pico 8,,,,,-1,Backlog
Pico World Race,Pico 8,,,,,-1,Backlog
PicoKaiju,Pico 8,,,,,-1,Backlog
Picture Puzzle,Neo Geo Pocket,,,,,80,Backlog
Pieces of Cake,Pico 8,,,,,-1,Backlog
Pinball Fantasies,DOS,,,,,82,Backlog
Pin-Bot,NES,,,,,-1,Backlog
Pitfall II,other,,,,,,
Pocket Tennis Color,Neo Geo Pocket,,,,,63,Backlog
Pocky & Rocky,SNES,,,,,75,Backlog
Pocky & Rocky 2,SNES,,,,,,Backlog
Pok mon Pinball,Game Boy Color,,,,,72,Backlog
Pok mon Pinball: Ruby & Sapphire,Game Boy Advance,,,,,68,Backlog
Pokemon Red and Blue,Game Boy,,,,,72,Backlog
Pokemon Snap,N64,,,,,81,Backlog
Pokemon Trading Card Game,Game Boy Color,,,,,74,Beaten
Pokemon Yellow,Game Boy,,,,,76,Beaten
Poom,Pico 8,,,,,70,Backlog
Popful Mail,Sega Saturn,,,,,,Backlog
Porklike,Pico 8,,,,,73,Backlog
Porklike,Game Boy Color,,,,,,Backlog
PowerSlave/Exhumed,other,,,,,,
Prince of Persia,Game Boy,,,,,-1,Backlog
Project S-11,Game Boy Color,,,,,72,Backlog
Psycho Fox,NES,,,,,60,Backlog
Psycho Fox,Master System,,,,,70,Backlog
Psycho Pinball,Mega Drive,,,,,70,Backlog
Pulseman,Mega Drive,,,,,77,Backlog
Punch-Out!!,NES,,,,,71,Backlog
Punky Skunky,PS1,,,,,82,Backlog
Puyo Pop,Neo Geo Pocket,,,,,-1,Backlog
Puzzle Link,Neo Geo Pocket,,,,,68,Backlog
Puzzle Link 2,Neo Geo Pocket,,,,,75,Backlog
Rambo,NES,,,,,,
Rapid Reload (Gunner's Paradise),PS1,,,,,70,Backlog
Riot Zone,TurboGrafx-CD,,,,,-1,Beaten
Ristar,Game Gear,,,,,61,Backlog
Ristar,Mega Drive,,,,,74,Backlog
Road Rash,NES,,,,,74,Backlog
Road Rash,Master System,,,,,76,Backlog
Rocket Knight Adventures,Mega Drive,,,,,76,Backlog
Rocket Knight Adventures 2,Mega Drive,,,,,79,Beaten
Rockman Battle and Fighters,Neo Geo Pocket,,,,,68,Backlog
Rocky Rodent,SNES,,,,,-1,Backlog
Roller Coaster,other,,,,,,
R-Type,Pico 8,,,,,60,Backlog
R-Type,Master System,,,,,69,Backlog
Rygar,NES,,,,,,
Sam Mallard,Game Boy Color,,,,,,Backlog
Samurai Shodown,Neo Geo Pocket,,,,,69,Backlog
Samurai Shodown! 2,Neo Geo Pocket,,,,,78,Backlog
Scribblenauts,Nintendo DS,,,,,68,Backlog
Sea Trader: Rise of Taipan,Game Boy Advance,,,,,67,Backlog
Secret of Evermore,SNES,,,,,,Backlog
Secret of Mana,SNES,,,,,,Backlog
Seiken Densetsu 3,SNES,,,,,,Backlog
Shaman King: Master of Spirits,Game Boy Advance,,,,,,
Shantae,Game Boy Color,,,,,,
Shape of Mind,Pico 8,,,,,0,Backlog
Shelled Shinobi,Pico 8,,,,,-1,Backlog
Shining Soul II,Game Boy Advance,,,,,,Backlog
Shinobi,NES,,,,,-1,Backlog
Shinobi,Master System,,,,,66,Backlog
Shinobi II: The Silent Fury,Game Gear,,,,,66,Backlog
Shotgun Legend,Other,,,,,,Backlog
Shounen Ninja Sasuke,NES,,,,,,Backlog
Slider,Game Gear,,,,,,Backlog
Slipways,Pico 8,,,,,,Backlog
SNK Gals Fighter,Neo Geo Pocket,,,,,73,Backlog
SNK Vs Capcom: The Match of the Millennium,Neo Geo Pocket,,,,,73,Backlog
SNK Vs. Capcom: Card Fighters Clash,Neo Geo Pocket,,,,,73,Backlog
SNK Vs. Capcom: Match of the Millennium,Neo Geo Pocket,,,,,70,Backlog
Snowball Gaiden,Pico 8,,,,,73,Backlog
Sol-Feace,Mega Drive,,,,,-1,Backlog
Sonic 2,Master System,,,,,66,Backlog
Sonic 3 & Knuckles,Mega Drive,,,,,70,Backlog
Sonic 3D Blast,Mega Drive,,,,,86,Backlog
Sonic Chaos,NES,,,,,61,Backlog
Sonic Chaos,Master System,,,,,63,Backlog
Sonic Colors,Nintendo DS,,,,,63,Backlog
Sonic Drift 2,Game Gear,,,,,74,Backlog
Sonic the Hedgehog,Mega Drive,,,,,,Backlog
Sonic The Hedgehog 2,NES,,,,,72,Beaten
Sonic The Hedgehog 2,Mega Drive,,,,,80,Backlog
Sonic the Hedgehog Pocket Adventure,Neo Geo Pocket,,,,,80,Backlog
Sonic Wings 2,Neo Geo,,,,,69,Backlog
Sonic Wings 3,Neo Geo,,,,,70,Backlog
Sonic Wings Assault,N64,,,,,69,Backlog
Sonic Wings Limited,PS1,,,,,70,Backlog
Sonic Wings Special,PS1,,,,,-1,Backlog
Soul Blazer,SNES,,,,,78,Backlog
Soul Reaver,PlayStation,,,,,,Backlog
Soul Void Redux,Game Boy Color,,,,,,Backlog
Space Harrier 3-D,Master System,,,,,70,Backlog
Space Harrier 3-D,NES,,,,,77,Backlog
Space Manbow,MSX,,,,,70,Backlog
Spanky's Quest,SNES,,,,,0,Backlog
Sparkster,SNES,,,,,58,Backlog
